"100","EUR/JPY","119.6001","119.9001","01-06-2020 12:01:02:000"
"101","EUR/JPY","119.6002","119.9002","01-06-2020 12:01:02:001"
"102","EUR/JPY","119.6003","119.9003","01-06-2020 12:01:02:002"
"103","EUR/JPY","119.6004","119.9004","01-06-2020 12:01:02:003"
"104","EUR/JPY","119.6005","119.9005","01-06-2020 12:01:02:004"
"105","EUR/JPY","119.6006","119.9006","01-06-2020 12:01:02:005"
"106","EUR/JPY","119.6007","119.9007","01-06-2020 12:01:02:006"
"107","EUR/JPY","119.6008","119.9008","01-06-2020 12:01:02:007"
"108","EUR/JPY","119.6009","119.9009","01-06-2020 12:01:02:008"
"109","EUR/JPY","119.601","119.901","01-06-2020 12:01:02:009"
"110","EUR/JPY","119.6011","119.9011","01-06-2020 12:01:02:010"
"111","EUR/JPY","119.6012","119.9012","01-06-2020 12:01:02:011"
"112","EUR/JPY","119.6013","119.9013","01-06-2020 12:01:02:012"
"113","EUR/JPY","119.6014","119.9014","01-06-2020 12:01:02:013"
"114","EUR/JPY","119.6015","119.9015","01-06-2020 12:01:02:014"
"115","EUR/JPY","119.6016","119.9016","01-06-2020 12:01:02:015"
"116","EUR/JPY","119.6017","119.9017","01-06-2020 12:01:02:016"
"117","EUR/JPY","119.6018","119.9018","01-06-2020 12:01:02:017"
"118","EUR/JPY","119.6019","119.9019","01-06-2020 12:01:02:018"
"119","EUR/JPY","119.602","119.902","01-06-2020 12:01:02:019"
"120","EUR/JPY","119.6021","119.9021","01-06-2020 12:01:02:020"
"121","EUR/JPY","119.6022","119.9022","01-06-2020 12:01:02:021"
"122","EUR/JPY","119.6023","119.9023","01-06-2020 12:01:02:022"
"123","EUR/JPY","119.6024","119.9024","01-06-2020 12:01:02:023"
"124","EUR/JPY","119.6025","119.9025","01-06-2020 12:01:02:024"
"125","EUR/JPY","119.6026","119.9026","01-06-2020 12:01:02:025"
"126","EUR/JPY","119.6027","119.9027","01-06-2020 12:01:02:026"
"127","EUR/JPY","119.6028","119.9028","01-06-2020 12:01:02:027"
"128","EUR/JPY","119.6029","119.9029","01-06-2020 12:01:02:028"
"129","EUR/JPY","119.603","119.903","01-06-2020 12:01:02:029"
"130","EUR/JPY","119.6031","119.9031","01-06-2020 12:01:02:030"
"131","EUR/JPY","119.6032","119.9032","01-06-2020 12:01:02:031"
"132","EUR/JPY","119.6033","119.9033","01-06-2020 12:01:02:032"
"133","EUR/JPY","119.6034","119.9034","01-06-2020 12:01:02:033"
"134","EUR/JPY","119.6035","119.9035","01-06-2020 12:01:02:034"
"135","EUR/JPY","119.6036","119.9036","01-06-2020 12:01:02:035"
"136","EUR/JPY","119.6037","119.9037","01-06-2020 12:01:02:036"
"137","EUR/JPY","119.6038","119.9038","01-06-2020 12:01:02:037"
"138","EUR/JPY","119.6039","119.9039","01-06-2020 12:01:02:038"
"139","EUR/JPY","119.604","119.904","01-06-2020 12:01:02:039"
"140","EUR/JPY","119.6041","119.9041","01-06-2020 12:01:02:040"
"141","EUR/JPY","119.6042","119.9042","01-06-2020 12:01:02:041"
"142","EUR/JPY","119.6043","119.9043","01-06-2020 12:01:02:042"
"143","EUR/JPY","119.6044","119.9044","01-06-2020 12:01:02:043"
"144","EUR/JPY","119.6045","119.9045","01-06-2020 12:01:02:044"
"145","EUR/JPY","119.6046","119.9046","01-06-2020 12:01:02:045"
"146","EUR/JPY","119.6047","119.9047","01-06-2020 12:01:02:046"
"147","EUR/JPY","119.6048","119.9048","01-06-2020 12:01:02:047"
"148","EUR/JPY","119.6049","119.9049","01-06-2020 12:01:02:048"
"149","EUR/JPY","119.605","119.905","01-06-2020 12:01:02:049"
"150","EUR/JPY","119.6051","119.9051","01-06-2020 12:01:02:050"
"151","EUR/JPY","119.6052","119.9052","01-06-2020 12:01:02:051"
"152","EUR/JPY","119.6053","119.9053","01-06-2020 12:01:02:052"
"153","EUR/JPY","119.6054","119.9054","01-06-2020 12:01:02:053"
"154","EUR/JPY","119.6055","119.9055","01-06-2020 12:01:02:054"
"155","EUR/JPY","119.6056","119.9056","01-06-2020 12:01:02:055"
"156","EUR/JPY","119.6057","119.9057","01-06-2020 12:01:02:056"
"157","EUR/JPY","119.6058","119.9058","01-06-2020 12:01:02:057"
"158","EUR/JPY","119.6059","119.9059","01-06-2020 12:01:02:058"
"159","EUR/JPY","119.606","119.906","01-06-2020 12:01:02:059"
"160","EUR/JPY","119.6061","119.9061","01-06-2020 12:01:02:060"
"161","EUR/JPY","119.6062","119.9062","01-06-2020 12:01:02:061"
"162","EUR/JPY","119.6063","119.9063","01-06-2020 12:01:02:062"
"163","EUR/JPY","119.6064","119.9064","01-06-2020 12:01:02:063"
"164","EUR/JPY","119.6065","119.9065","01-06-2020 12:01:02:064"
"165","EUR/JPY","119.6066","119.9066","01-06-2020 12:01:02:065"
"166","EUR/JPY","119.6067","119.9067","01-06-2020 12:01:02:066"
"167","EUR/JPY","119.6068","119.9068","01-06-2020 12:01:02:067"
"168","EUR/JPY","119.6069","119.9069","01-06-2020 12:01:02:068"
"169","EUR/JPY","119.607","119.907","01-06-2020 12:01:02:069"
"170","EUR/JPY","119.6071","119.9071","01-06-2020 12:01:02:070"
"171","EUR/JPY","119.6072","119.9072","01-06-2020 12:01:02:071"
